Time,Signal 1,Signal 2,Signal 3,Signal 4,Signal 5
9.833333333,0.053859132,-0.000121229,0.051083959,-0.019340987,0.035862408
9.866666667,0.05264869,-7.70E-05,0.053180843,-0.021478718,0.041990637
9.9,0.050584308,-3.23E-05,0.054427868,-0.023168513,0.047398139
9.933333333,0.047717267,1.14E-05,0.054818804,-0.024390391,0.052017688
9.966666667,0.044111429,5.28E-05,0.054360426,-0.025133506,0.055794357
10,0.039841887,9.08E-05,0.053072265,-0.025396123,0.058686131
10.03333333,0.034993454,0.000124199,0.050986172,-0.025185402,0.060664333
10.06666667,0.02965901,0.000152229,0.048145712,-0.024517042,0.061713859
10.1,0.023937746,0.000174223,0.044605374,-0.023414767,0.061833232
10.13333333,0.017933341,0.000189745,0.040429633,-0.021909679,0.061034454
10.16666667,0.011752095,0.000198578,0.035691866,-0.020039495,0.059342681
10.2,0.005501062,0.000200726,0.030473142,-0.017847681,0.056795709
10.23333333,-0.000713787,0.0001964,0.024860907,-0.015382504,0.053443294
10.26666667,-0.006789346,0.000186008,0.01894757,-0.012696023,0.049346301
10.3,-0.012627058,0.000170133,0.012829043,-0.009843034,0.044575708
10.33333333,-0.018134491,0.000149505,0.006603221,-0.006879997,0.03921147
10.36666667,-0.023226764,0.000124978,0.00036845,-0.003863958,0.033341267
10.4,-0.027827817,9.75E-05,-0.005777998,-0.000851495,0.027059145
10.43333333,-0.031871493,6.81E-05,-0.01174143,0.00210231,0.02046408
10.46666667,-0.035302433,3.77E-05,-0.017431175,0.004944834,0.01365848
10.5,-0.038076759,7.37E-06,-0.022761959,0.007626814,0.006746644
10.53333333,-0.040162549,-2.19E-05,-0.027655188,0.010103154,-0.000166787
10.56666667,-0.041540095,-4.92E-05,-0.032040105,0.012333649,-0.006978385
10.6,-0.042201947,-7.38E-05,-0.035854826,0.014283584,-0.01358745
10.63333333,-0.042152755,-9.50E-05,-0.039047217,0.015924235,-0.019897482
10.66666667,-0.041408902,-0.000112237,-0.041575616,0.017233236,-0.025817575
10.7,-0.03999795,-0.000125113,-0.04340938,0.018194829,-0.031263724
10.73333333,-0.037957919,-0.000133399,-0.04452925,0.018799984,-0.036160013
10.76666667,-0.035336398,-0.000137015,-0.04492753,0.019046394,-0.040439676
10.8,-0.032189528,-0.000136034,-0.044608086,0.01893835,-0.044046019
10.83333333,-0.028580859,-0.000130673,-0.043586152,0.018486502,-0.046933173
10.86666667,-0.024580117,-0.000121286,-0.041887956,0.017707507,-0.049066683
10.9,-0.020261901,-0.000108341,-0.039550173,0.016623576,-0.050423926
10.93333333,-0.015704327,-9.24E-05,-0.036619218,0.015261936,-0.050994329
10.96666667,-0.010987652,-7.41E-05,-0.033150382,0.013654216,-0.05077942
11,-0.0061929,-5.42E-05,-0.029206839,0.011835757,-0.049792684
11.03333333,-0.001400503,-3.33E-05,-0.024858527,0.009844889,-0.048059234
11.06666667,0.003311006,-1.22E-05,-0.020180942,0.007722154,-0.045615313
11.1,0.007866238,8.47E-06,-0.015253842,0.005509519,-0.042507624
11.13333333,0.012194109,2.80E-05,-0.010159907,0.00324958,-0.038792505
11.16666667,0.016228901,4.57E-05,-0.004983355,0.00098477,-0.034534959
11.2,0.019911208,6.13E-05,0.000191439,-0.001243411,-0.029807565
11.23333333,0.023188753,7.41E-05,0.00528132,-0.003395122,-0.02468927
11.26666667,0.026017069,8.40E-05,0.010205693,-0.005432876,-0.019264101
11.3,0.028360038,9.07E-05,0.014887796,-0.007322159,-0.013619806
11.33333333,0.030190271,9.41E-05,0.019255906,-0.009031991,-0.007846446
11.36666667,0.031489352,9.43E-05,0.023244439,-0.01053541,-0.002034971
11.4,0.032247915,9.14E-05,0.026794935,-0.011809863,0.003724211
11.43333333,0.032465583,8.55E-05,0.029856919,-0.012837518,0.009342638
11.46666667,0.032150761,7.71E-05,0.032388607,-0.013605476,0.014735157
11.5,0.031320286,6.65E-05,0.034357473,-0.014105891,0.019821221
11.53333333,0.029998965,5.41E-05,0.035740644,-0.014335996,0.024526093
11.56666667,0.028218977,4.04E-05,0.036525132,-0.014298031,0.028781956
11.6,0.026019191,2.59E-05,0.036707904,-0.013999089,0.032528893
11.63333333,0.023444376,1.12E-05,0.036295778,-0.013450869,0.035715737
11.66666667,0.02054435,-3.21E-06,0.035305166,-0.012669356,0.038300767
11.7,0.017373062,-1.69E-05,0.03376165,-0.011674428,0.040252247
11.73333333,0.01398763,-2.95E-05,0.031699425,-0.010489403,0.041548808
11.76666667,0.010447353,-4.06E-05,0.029160598,-0.009140525,0.042179647
11.8,0.006812713,-4.99E-05,0.026194368,-0.007656422,0.042144564
11.83333333,0.00314438,-5.71E-05,0.022856104,-0.006067524,0.041453826
11.86666667,-0.000497761,-6.21E-05,0.019206333,-0.004405457,0.04012787
11.9,-0.004055553,-6.48E-05,0.015309659,-0.002702444,0.038196837
11.93333333,-0.007473451,-6.52E-05,0.011233627,-0.000990692,0.035699967
11.96666667,-0.010699354,-6.34E-05,0.007047568,0.000698195,0.032684852
12,-0.013685362,-5.96E-05,0.002821418,0.00233378,0.029206562
12.03333333,-0.016388442,-5.39E-05,-0.001375438,0.00388733,0.025326668
12.06666667,-0.018771012,-4.67E-05,-0.005475303,0.0053323,0.021112168
12.1,-0.020801418,-3.82E-05,-0.009413254,0.006644769,0.016634348
12.13333333,-0.022454317,-2.88E-05,-0.013128166,0.007803818,0.011967584
12.16666667,-0.023710938,-1.88E-05,-0.016563647,0.008791846,0.007188109
12.2,-0.024559247,-8.59E-06,-0.019668887,0.00959481,0.002372778
12.23333333,-0.024993996,1.45E-06,-0.022399395,0.010202405,-0.002402169
12.26666667,-0.025016662,1.10E-05,-0.024717612,0.010608159,-0.007062312
12.3,-0.024635288,1.98E-05,-0.026593413,0.010809465,-0.011536209
12.33333333,-0.023864216,2.75E-05,-0.028004454,0.010807534,-0.015756489
12.36666667,-0.022723734,3.40E-05,-0.028936408,0.010607285,-0.019660863
12.4,-0.021239627,3.91E-05,-0.02938304,0.010217162,-0.023193037
12.43333333,-0.019442663,4.26E-05,-0.029346163,0.009648896,-0.026303517
12.46666667,-0.017367999,4.45E-05,-0.028835457,0.008917213,-0.028950286
12.5,-0.015054534,4.48E-05,-0.027868155,0.008039487,-0.031099354
12.53333333,-0.012544218,4.36E-05,-0.026468617,0.007035357,-0.032725172
12.56666667,-0.009881325,4.10E-05,-0.02466779,0.005926314,-0.033810901
12.6,-0.007111698,3.71E-05,-0.022502575,0.004735259,-0.034348531
12.63333333,-0.004281995,3.21E-05,-0.020015101,0.003486047,-0.034338868
12.66666667,-0.001438923,2.63E-05,-0.017251932,0.002203026,-0.033791367
12.7,0.001371501,1.98E-05,-0.014263216,0.000910577,-0.032723837
12.73333333,0.004104676,1.29E-05,-0.011101788,-0.000367336,-0.031162016
12.76666667,0.006718098,5.87E-06,-0.007822255,-0.001607598,-0.029139019
12.8,0.009172001,-1.04E-06,-0.004480063,-0.002788342,-0.026694686
12.83333333,0.01142994,-7.60E-06,-0.001130573,-0.00388933,-0.023874828
12.86666667,0.013459311,-1.36E-05,0.002171841,-0.004892277,-0.020730392
12.9,0.015231799,-1.89E-05,0.005374666,-0.005781145,-0.017316558
12.93333333,0.016723756,-2.33E-05,0.008428061,-0.006542381,-0.013691788
12.96666667,0.017916488,-2.68E-05,0.011285624,-0.007165106,-0.009916832
13,0.018796467,-2.91E-05,0.013905073,-0.007641249,-0.006053723
13.03333333,0.019355453,-3.04E-05,0.016248852,-0.00796563,-0.002164767
13.06666667,0.019590526,-3.06E-05,0.01828464,-0.008135978,0.001688453
13.1,0.019504039,-2.97E-05,0.019985775,-0.00815291,0.005446042
13.13333333,0.019103484,-2.79E-05,0.02133156,-0.008019841,0.009050712
13.16666667,0.018401278,-2.51E-05,0.022307479,-0.007742858,0.012448644
13.2,0.017414474,-2.17E-05,0.022905301,-0.007330543,0.015590277
13.23333333,0.016164404,-1.77E-05,0.023123078,-0.00679375,0.018431011
13.26666667,0.014676256,-1.32E-05,0.022965043,-0.006145353,0.020931823
13.3,0.012978601,-8.49E-06,0.02244141,-0.005399962,0.023059775
13.33333333,0.011102869,-3.69E-06,0.021568082,-0.00457361,0.024788424
13.36666667,0.009082795,1.01E-06,0.020366266,-0.003683421,0.02609811
13.4,0.006953825,5.47E-06,0.018862021,-0.002747278,0.02697614
13.43333333,0.00475252,9.54E-06,0.017085729,-0.001783466,0.027416849
13.46666667,0.002515939,1.31E-05,0.015071511,-0.000810334,0.027421556
13.5,0.000281033,1.61E-05,0.012856598,0.000154045,0.026998405
13.53333333,-0.001915951,1.83E-05,0.01048066,0.001092201,0.0261621
13.56666667,-0.00404005,1.99E-05,0.007985116,0.001987567,0.024933548
13.6,-0.006058125,2.07E-05,0.005412428,0.002824768,0.023339404
13.63333333,-0.007939365,2.07E-05,0.002805397,0.003589867,0.021411535
13.66666667,-0.009655754,2.00E-05,0.000206468,0.004270589,0.019186419
13.7,-0.011182466,1.87E-05,-0.002342946,0.004856505,0.016704477
13.73333333,-0.012498219,1.68E-05,-0.004803105,0.005339176,0.014009357
13.76666667,-0.013585557,1.44E-05,-0.007136539,0.00571226,0.011147188
13.8,-0.014431061,1.16E-05,-0.009308603,0.00597158,0.0081658
13.83333333,-0.015025503,8.60E-06,-0.011287966,0.006115143,0.005113948
13.86666667,-0.015363914,5.39E-06,-0.013047041,0.006143125,0.00204052
13.9,-0.015445589,2.15E-06,-0.014562343,0.006057818,-0.001006222
13.93333333,-0.015274028,-1.02E-06,-0.015814776,0.005863532,-0.003979392
13.96666667,-0.014856795,-4.01E-06,-0.016789838,0.005566469,-0.006834179
14,-0.014205324,-6.72E-06,-0.017477755,0.005174565,-0.009528507
14.03333333,-0.013334663,-9.08E-06,-0.017873531,0.004697299,-0.012023636
14.06666667,-0.012263158,-1.10E-05,-0.017976924,0.004145487,-0.014284697
14.1,-0.011012098,-1.25E-05,-0.017792346,0.003531045,-0.016281157
14.13333333,-0.009605309,-1.35E-05,-0.017328693,0.00286675,-0.017987202
14.16666667,-0.008068716,-1.39E-05,-0.016599103,0.002165983,-0.019382047
14.2,-0.006429885,-1.39E-05,-0.015620657,0.001442467,-0.020450149
14.23333333,-0.004717534,-1.34E-05,-0.014414025,0.000710013,-0.021181347
14.26666667,-0.002961048,-1.24E-05,-0.013003056,-1.77E-05,-0.021570904
14.3,-0.001189979,-1.11E-05,-0.011414335,-0.000727572,-0.021619471
14.33333333,0.000566441,-9.45E-06,-0.009676705,-0.001406904,-0.021332965
14.36666667,0.002279769,-7.55E-06,-0.007820757,-0.002044025,-0.020722368
14.4,0.003922808,-5.48E-06,-0.005878314,-0.002628278,-0.019803455
14.43333333,0.005470032,-3.32E-06,-0.0038819,-0.003150234,-0.018596448
14.46666667,0.006897966,-1.14E-06,-0.001864213,-0.00360183,-0.017125615
14.5,0.008185539,9.72E-07,0.000142395,-0.003976491,-0.015418808
14.53333333,0.009314386,2.95E-06,0.00210642,-0.004269206,-0.013506964
14.56666667,0.010269091,4.74E-06,0.003997684,-0.00447659,-0.011423562
14.6,0.011037394,6.28E-06,0.005787783,-0.0045969,-0.009204053
14.63333333,0.011610323,7.53E-06,0.007450494,-0.004630034,-0.006885278
14.66666667,0.011982284,8.46E-06,0.008962143,-0.004577489,-0.00450487
14.7,0.012151089,9.06E-06,0.010301925,-0.004442294,-0.00210066
14.73333333,0.012117923,9.32E-06,0.011452165,-0.004228923,0.000289908
14.76666667,0.01188726,9.24E-06,0.012398537,-0.003943173,0.002630345
14.8,0.011466727,8.85E-06,0.013130216,-0.003592029,0.004885657
14.83333333,0.010866919,8.17E-06,0.013639973,-0.003183506,0.00702285
14.86666667,0.010101163,7.24E-06,0.013924217,-0.002726478,0.009011396
14.9,0.009185249,6.11E-06,0.013982977,-0.002230494,0.01082365
14.93333333,0.008137119,4.82E-06,0.013819824,-0.001705587,0.012435216
14.96666667,0.006976534,3.42E-06,0.013441745,-0.001162079,0.01382525
15,0.00572471,1.98E-06,0.012858963,-0.000610384,0.014976715
15.03333333,0.004403942,5.31E-07,0.012084712,-6.08E-05,0.015876554
15.06666667,0.003037216,-8.65E-07,0.011134968,0.000476601,0.016515821
15.1,0.001647816,-2.17E-06,0.010028144,0.000992303,0.016889726
15.13333333,0.000258938,-3.33E-06,0.008784754,0.001477359,0.01699763
15.16666667,-0.001106691,-4.32E-06,0.007427048,0.001923612,0.016842971
15.2,-0.002427176,-5.12E-06,0.005978632,0.002323817,0.016433131
15.23333333,-0.003681801,-5.70E-06,0.004464071,0.002671743,0.015779242
15.26666667,-0.004851338,-6.05E-06,0.002908483,0.002962273,0.014895949
15.3,-0.00591834,-6.19E-06,0.001337142,0.003191464,0.013801113
15.33333333,-0.006867391,-6.10E-06,-0.000224926,0.003356591,0.012515479
15.36666667,-0.007685312,-5.80E-06,-0.001753329,0.003456174,0.011062301
15.4,-0.00836134,-5.32E-06,-0.003224673,0.003489967,0.009466944
15.43333333,-0.008887253,-4.68E-06,-0.004616912,0.00345894,0.007756452
15.46666667,-0.009257449,-3.90E-06,-0.005909668,0.003365226,0.005959113
15.5,-0.009468993,-3.03E-06,-0.007084514,0.003212058,0.004103995
15.53333333,-0.009521605,-2.10E-06,-0.008125225,0.00300368,0.002220499
15.56666667,-0.009417612,-1.14E-06,-0.009017991,0.002745249,0.000337902
15.6,-0.009161859,-1.87E-07,-0.009751586,0.002442713,-0.001515085
15.63333333,-0.008761576,7.26E-07,-0.010317497,0.002102687,-0.00331074
15.66666667,-0.00822621,1.57E-06,-0.01071,0.001732312,-0.005022734
15.7,-0.007567228,2.32E-06,-0.010926201,0.001339117,-0.006626501
15.73333333,-0.006797887,2.95E-06,-0.010966031,0.000930864,-0.00809958
15.76666667,-0.005932979,3.45E-06,-0.010832185,0.000515406,-0.009421913
15.8,-0.004988559,3.81E-06,-0.010530039,0.000100537,-0.010576107
15.83333333,-0.003981655,4.02E-06,-0.010067508,-0.000306148,-0.011547648
15.86666667,-0.002929971,4.07E-06,-0.009454879,-0.000697386,-0.012325065
15.9,-0.001851582,3.99E-06,-0.008704603,-0.001066376,-0.01290005
15.93333333,-0.000764635,3.77E-06,-0.007831066,-0.001406887,-0.013267524
15.96666667,0.000312957,3.43E-06,-0.006850319,-0.001713361,-0.013425656
16,0.001363794,2.99E-06,-0.005779806,-0.001981001,-0.013375832
16.03333333,0.00237127,2.47E-06,-0.004638057,-0.002205838,-0.013122573
16.06666667,0.003319822,1.89E-06,-0.003444383,-0.002384781,-0.012673413
16.1,0.004195167,1.27E-06,-0.002218554,-0.00251566,-0.012038726
16.13333333,0.004984506,6.35E-07,-0.000980486,-0.002597236,-0.011231523
16.16666667,0.005676706,1.18E-08,0.000250078,-0.002629206,-0.010267204
16.2,0.006262443,-5.81E-07,0.001453873,-0.002612184,-0.009163281
16.23333333,0.006734318,-1.12E-06,0.002612407,-0.002547666,-0.00793908
16.26666667,0.007086941,-1.60E-06,0.003708238,-0.002437987,-0.00661541
16.3,0.007316974,-2.00E-06,0.004725228,-0.002286249,-0.005214224
16.33333333,0.007423145,-2.31E-06,0.005648772,-0.002096253,-0.003758266
16.36666667,0.007406228,-2.53E-06,0.006466005,-0.00187241,-0.002270713
16.4,0.007268983,-2.64E-06,0.007165969,-0.001619644,-0.000774813
16.43333333,0.007016078,-2.66E-06,0.007739754,-0.001343291,0.000706467
16.46666667,0.006653966,-2.59E-06,0.0081806,-0.001048988,0.002150785
16.5,0.006190748,-2.43E-06,0.008483965,-0.000742569,0.003536751
16.53333333,0.005636009,-2.19E-06,0.008647562,-0.000429945,0.004844238
16.56666667,0.005000626,-1.90E-06,0.008671347,-0.000116999,0.006054666
16.6,0.00429657,-1.54E-06,0.008557489,0.000190521,0.007151252
16.63333333,0.003536685,-1.16E-06,0.008310288,0.000487107,0.008119241
16.66666667,0.002734464,-7.51E-07,0.007936077,0.000767587,0.008946093
16.7,0.001903816,-3.39E-07,0.007443081,0.001027204,0.009621635
16.73333333,0.001058831,6.54E-08,0.006841256,0.001261705,0.010138176
16.76666667,0.000213545,4.47E-07,0.006142101,0.001467397,0.010490582
16.8,-0.000618283,7.94E-07,0.005358448,0.001641204,0.010676311
16.83333333,-0.00142339,1.10E-06,0.004504237,0.001780712,0.010695406
16.86666667,-0.002189217,1.35E-06,0.003594275,0.001884191,0.010550454
16.9,-0.002904096,1.54E-06,0.002643987,0.001950618,0.010246501
16.93333333,-0.003557423,1.66E-06,0.001669162,0.001979669,0.009790935
16.96666667,-0.004139805,1.73E-06,0.000685693,0.001971717,0.009193332
17,-0.004643196,1.73E-06,-0.000290672,0.001927802,0.008465276
17.03333333,-0.005060991,1.67E-06,-0.001244581,0.0018496,0.007620149
17.06666667,-0.005388111,1.56E-06,-0.002161312,0.001739375,0.006672894
17.1,-0.005621051,1.39E-06,-0.003026996,0.001599921,0.00563976
17.13333333,-0.005757907,1.19E-06,-0.003828822,0.001434503,0.004538039
17.16666667,-0.005798374,9.59E-07,-0.004555221,0.001246783,0.003385775
17.2,-0.00574372,7.04E-07,-0.00519603,0.001040741,0.002201483
17.23333333,-0.005596732,4.39E-07,-0.005742626,0.000820598,0.001003855
17.26666667,-0.00536164,1.71E-07,-0.006188037,0.000590733,-0.000188527
17.3,-0.005044023,-8.91E-08,-0.006527024,0.000355595,-0.001357478
17.33333333,-0.004650687,-3.33E-07,-0.006756132,0.000119622,-0.002485474
17.36666667,-0.004189534,-5.53E-07,-0.006873715,-0.000112838,-0.003555916
17.4,-0.003669408,-7.43E-07,-0.006879929,-0.000337608,-0.004553368
17.43333333,-0.003099938,-8.97E-07,-0.006776699,-0.000550752,-0.00546377
17.46666667,-0.002491359,-1.01E-06,-0.006567656,-0.000748644,-0.006274635
17.5,-0.001854341,-1.09E-06,-0.006258048,-0.000928024,-0.006975213
17.53333333,-0.001199803,-1.12E-06,-0.005854629,-0.001086051,-0.007556625
17.56666667,-0.000538732,-1.11E-06,-0.005365524,-0.001220343,-0.008011974
17.6,0.000117998,-1.07E-06,-0.004800076,-0.001329012,-0.00833641
17.63333333,0.000759798,-9.89E-07,-0.004168675,-0.001410684,-0.008527179
17.66666667,0.001376529,-8.79E-07,-0.003482571,-0.001464515,-0.008583625
17.7,0.001958664,-7.44E-07,-0.002753683,-0.001490191,-0.008507165
17.73333333,0.002497423,-5.90E-07,-0.001994398,-0.001487921,-0.008301238
17.76666667,0.002984905,-4.24E-07,-0.001217358,-0.001458423,-0.007971213
17.8,0.003414199,-2.52E-07,-0.000435262,-0.001402896,-0.007524278
17.83333333,0.003779475,-7.97E-08,0.000339344,-0.001322987,-0.006969298
17.86666667,0.004076058,8.65E-08,0.001094259,-0.00122075,-0.006316651
17.9,0.004300481,2.41E-07,0.001817821,-0.0010986,-0.005578043
17.93333333,0.004450518,3.80E-07,0.002499078,-0.000959258,-0.004766306
17.96666667,0.004525197,4.98E-07,0.003127955,-0.000805695,-0.003895182
18,0.004524787,5.93E-07,0.003695396,-0.00064107,-0.002979093
18.03333333,0.004450775,6.63E-07,0.004193489,-0.000468669,-0.002032913
18.06666667,0.004305814,7.06E-07,0.004615576,-0.000291841,-0.001071727
18.1,0.004093657,7.23E-07,0.004956332,-0.000113936,-0.000110596
18.13333333,0.003819077,7.13E-07,0.005211827,6.18E-05,0.000835674
18.16666667,0.003487769,6.80E-07,0.005379566,0.000232072,0.001752758
18.2,0.003106235,6.25E-07,0.005458499,0.000394015,0.002627022
18.23333333,0.002681671,5.51E-07,0.005449013,0.000544818,0.003445725
18.26666667,0.002221828,4.62E-07,0.005352898,0.000681985,0.0041972
18.3,0.001734881,3.61E-07,0.005173296,0.000803331,0.004871014
18.33333333,0.001229284,2.54E-07,0.00491462,0.000907012,0.00545811
18.36666667,0.000713631,1.43E-07,0.004582467,0.000991556,0.005950923
18.4,0.000196508,3.25E-08,0.004183501,0.001055873,0.006343475
18.43333333,-0.00031364,-7.31E-08,0.003725329,0.001099273,0.006631433
18.46666667,-0.000808648,-1.71E-07,0.003216362,0.001121466,0.006812158
18.5,-0.001280757,-2.57E-07,0.002665666,0.001122557,0.006884707
18.53333333,-0.001722733,-3.31E-07,0.002082802,0.001103037,0.006849829
18.56666667,-0.002127972,-3.89E-07,0.001477669,0.001063762,0.006709914
18.6,-0.0024906,-4.31E-07,0.000860334,0.001005929,0.006468937
18.63333333,-0.002805548,-4.55E-07,0.000240872,0.000931048,0.006132366
18.66666667,-0.003068625,-4.63E-07,-0.000370798,0.000840903,0.005707051
18.7,-0.003276565,-4.54E-07,-0.000965068,0.000737517,0.005201095
18.73333333,-0.003427065,-4.30E-07,-0.001532785,0.000623106,0.004623708
18.76666667,-0.003518799,-3.93E-07,-0.002065397,0.000500034,0.003985046
18.8,-0.003551427,-3.44E-07,-0.002555069,0.000370768,0.003296035
18.83333333,-0.003525578,-2.85E-07,-0.002994801,0.000237828,0.002568191
18.86666667,-0.003442818,-2.20E-07,-0.003378523,0.00010374,0.001813431
18.9,-0.003305613,-1.51E-07,-0.003701172,-2.90E-05,0.001043881
18.93333333,-0.003117264,-7.97E-08,-0.003958757,-0.000158015,0.000271686
18.96666667,-0.002881845,-9.59E-09,-0.0041484,-0.000281006,-0.000491181
19,-0.002604112,5.72E-08,-0.004268364,-0.00039587,-0.001233099
19.03333333,-0.002289421,1.18E-07,-0.004318054,-0.000500697,-0.001942971
19.06666667,-0.001943624,1.73E-07,-0.004298009,-0.000593809,-0.002610394
19.1,-0.001572965,2.18E-07,-0.004209872,-0.00067378,-0.0032258
19.13333333,-0.001183971,2.53E-07,-0.004056339,-0.000739461,-0.003780593
19.16666667,-0.00078334,2.78E-07,-0.0038411,-0.000789995,-0.004267266
19.2,-0.000377829,2.92E-07,-0.003568759,-0.00082482,-0.004679496
19.23333333,2.59E-05,2.95E-07,-0.003244741,-0.000843677,-0.005012225
19.26666667,0.000421181,2.88E-07,-0.002875194,-0.000846607,-0.00526171
19.3,0.000801859,2.71E-07,-0.002466875,-0.000833941,-0.005425564
19.33333333,0.001161978,2.46E-07,-0.002027029,-0.000806289,-0.005502766
19.36666667,0.001496072,2.14E-07,-0.001563267,-0.00076452,-0.005493651
19.4,0.001799207,1.76E-07,-0.001083433,-0.000709741,-0.005399887
19.43333333,0.002067053,1.34E-07,-0.000595479,-0.000643271,-0.005224418
19.46666667,0.002295937,8.91E-08,-0.000107335,-0.000566612,-0.004971402
19.5,0.002482895,4.39E-08,0.00037322,-0.000481417,-0.004646122
19.53333333,0.002625705,-4.07E-10,0.000838676,-0.000389453,-0.004254883
19.56666667,0.002722908,-4.24E-08,0.001281908,-0.000292572,-0.003804902
19.6,0.002773818,-8.07E-08,0.001696281,-0.000192668,-0.003304172
19.63333333,0.002778516,-1.14E-07,0.00207575,-9.16E-05,-0.002761332
19.66666667,0.002737835,-1.42E-07,0.00241494,8.61E-06,-0.002185515
19.7,0.002653335,-1.64E-07,0.002709221,0.000106291,-0.001586204
19.73333333,0.002527254,-1.78E-07,0.002954768,0.000199657,-0.000973074
19.76666667,0.00236247,-1.86E-07,0.003148606,0.000287104,-0.000355842
19.8,0.00216243,-1.87E-07,0.003288641,0.000367172,0.000255885
19.83333333,0.001931093,-1.82E-07,0.003373674,0.000438571,0.000852759
19.86666667,0.001672847,-1.70E-07,0.003403408,0.000500202,0.001425825
19.9,0.001392432,-1.54E-07,0.00337843,0.000551169,0.001966661
19.93333333,0.00109486,-1.32E-07,0.003300187,0.000590798,0.002467491
19.96666667,0.000785319,-1.08E-07,0.003170946,0.000618634,0.002921298
20,0.000469093,-8.09E-08,0.002993742,0.000634453,0.003321918
